,Date,Close,sentiment_mean
0,2025-01-01T00:00:00.000,94419.75781,0.357142857
1,2025-01-02T00:00:00.000,96886.875,0.75
2,2025-01-03T00:00:00.000,98107.42969,0.2
3,2025-01-04T00:00:00.000,98236.22656,0.125
4,2025-01-05T00:00:00.000,98314.96094,0.529411765
5,2025-01-06T00:00:00.000,102078.0859,0.222222222
6,2025-01-07T00:00:00.000,96922.70313,-0.142857143
7,2025-01-08T00:00:00.000,95043.52344,-0.055555556
8,2025-01-09T00:00:00.000,92484.03906,0.083333333
9,2025-01-10T00:00:00.000,94701.45313,0.357142857
10,2025-01-11T00:00:00.000,94566.59375,0.75
11,2025-01-12T00:00:00.000,94488.4375,-0.083333333
12,2025-01-13T00:00:00.000,94516.52344,0.071428571
13,2025-01-14T00:00:00.000,96534.04688,0.142857143
14,2025-01-15T00:00:00.000,100504.4922,0.2
15,2025-01-16T00:00:00.000,99756.90625,0.117647059
16,2025-01-17T00:00:00.000,104462.0391,0.133333333
17,2025-01-18T00:00:00.000,104408.0703,0
18,2025-01-19T00:00:00.000,101089.6094,0
19,2025-01-20T00:00:00.000,102016.6641,0.352941176
20,2025-01-21T00:00:00.000,106146.2656,0
21,2025-01-22T00:00:00.000,103653.0703,0.076923077
22,2025-01-23T00:00:00.000,103960.1719,0.1875
23,2025-01-24T00:00:00.000,104819.4844,0.2
24,2025-01-25T00:00:00.000,104714.6484,0
25,2025-01-26T00:00:00.000,102682.5,0.166666667
26,2025-01-27T00:00:00.000,102087.6875,0.214285714
27,2025-01-28T00:00:00.000,101332.4766,0.5
28,2025-01-29T00:00:00.000,103703.2109,-0.076923077
29,2025-01-30T00:00:00.000,104735.3047,0.05
30,2025-01-31T00:00:00.000,102405.0234,0.142857143
31,2025-02-01T00:00:00.000,100655.9063,0.166666667
32,2025-02-02T00:00:00.000,97688.97656,0
33,2025-02-03T00:00:00.000,101405.4219,0.2
34,2025-02-04T00:00:00.000,97871.82031,0
35,2025-02-05T00:00:00.000,96615.44531,0.153846154
36,2025-02-06T00:00:00.000,96593.29688,0.090909091
37,2025-02-07T00:00:00.000,96529.08594,0
38,2025-02-08T00:00:00.000,96482.45313,0.2
39,2025-02-09T00:00:00.000,96500.09375,0.272727273
40,2025-02-10T00:00:00.000,97437.55469,0.071428571
41,2025-02-11T00:00:00.000,95747.42969,0.4
42,2025-02-12T00:00:00.000,97885.85938,0.066666667
43,2025-02-13T00:00:00.000,96623.86719,0.083333333
44,2025-02-14T00:00:00.000,97508.96875,-0.0625
45,2025-02-15T00:00:00.000,97580.35156,0.5
46,2025-02-16T00:00:00.000,96175.03125,-0.285714286
47,2025-02-17T00:00:00.000,95773.38281,0.125
48,2025-02-18T00:00:00.000,95539.54688,-0.25
49,2025-02-19T00:00:00.000,96635.60938,0.111111111
50,2025-02-20T00:00:00.000,98333.9375,0
51,2025-02-21T00:00:00.000,96125.54688,0.153846154
52,2025-02-22T00:00:00.000,96577.75781,0
53,2025-02-23T00:00:00.000,96273.92188,0
54,2025-02-24T00:00:00.000,91418.17188,0.076923077
55,2025-02-25T00:00:00.000,88736.17188,0.055555556
56,2025-02-26T00:00:00.000,84347.02344,0.25
57,2025-02-27T00:00:00.000,84704.22656,0.076923077
58,2025-02-28T00:00:00.000,84373.00781,0.263157895
59,2025-03-01T00:00:00.000,86031.91406,0.2
60,2025-03-02T00:00:00.000,94248.35156,-0.0625
61,2025-03-03T00:00:00.000,86065.67188,-0.125
62,2025-03-04T00:00:00.000,87222.19531,0.181818182
63,2025-03-05T00:00:00.000,90623.5625,0.4
64,2025-03-06T00:00:00.000,89961.72656,0.105263158
65,2025-03-07T00:00:00.000,86742.67188,0.214285714
66,2025-03-08T00:00:00.000,86154.59375,0.428571429
67,2025-03-09T00:00:00.000,80601.03906,0.230769231
68,2025-03-10T00:00:00.000,78532,0.4
69,2025-03-11T00:00:00.000,82862.21094,-0.2
70,2025-03-12T00:00:00.000,83722.35938,0.157894737
71,2025-03-13T00:00:00.000,81066.70313,0.25
72,2025-03-14T00:00:00.000,83969.10156,0.047619048
73,2025-03-15T00:00:00.000,84343.10938,0
74,2025-03-16T00:00:00.000,82579.6875,0.142857143
75,2025-03-17T00:00:00.000,84075.6875,-0.0625
76,2025-03-18T00:00:00.000,82718.5,0
77,2025-03-19T00:00:00.000,86854.22656,0.133333333
